,Class_Cnam,Area_of_Burn1,Area_of_Burn2,Area_of_Burn3,Area_of_Burn4,Area_of_Burn5,Area_of_Burn6,Total_Area,Proportion_of_burn_1,Proportion_of_burn_2,Proportion_of_burn_3,Proportion_of_burn_4,Proportion_of_burn_5,Proportion_of_burn_6,Total_Burnt_Area,Total_Proportion_Burn
0,(California Walnut)/Undifferentiated Tall Shrubs Shrubland Mapping Unit,54457.826018572225,0.0,0.0,0.0,0.0,0.0,54457.826018572225,1.0,0.0,0.0,0.0,0.0,0.0,54457.826018572225,1.0
1,Arroyo Willow Woodland/Forest Alliance,0.0,0.0,0.0,0.0,5175.843315934352,0.0,5175.843315934352,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2,Artificial cuts/Embankments Undifferentiated Vegetation Mapping Unit,180790.60824282814,199888.5048210938,179710.62007175412,272854.94056280295,209528.77842786087,0.0,1042773.4521263398,0.17337477078475144,0.19168929206386798,0.17233908257378694,0.2616627226234223,0.20093413195417148,0.0,833244.673698479,0.7990658680458286
3,Ashy Buckwheat Shrubland Alliance,11468.35961156771,182720.7364115669,108593.98564286057,48578.35814289221,12286.349469362183,0.0,363647.7892782496,0.031536998023085884,0.5024662373837666,0.29862407759550147,0.13358628754297713,0.033786399454668846,0.0,351361.4398088874,0.966213600545331
4,Beach Sand Mapping Unit,0.0,0.0,0.0,69850.19902339311,849341.0803165628,0.0,919191.2793399559,0.0,0.0,0.0,0.07599092875810405,0.9240090712418959,0.0,69850.19902339311,0.07599092875810405
5,Big Berry Manzanita Shrubland Alliance,30852.91794013822,0.0,0.0,0.0,0.0,0.0,30852.91794013822,1.0,0.0,0.0,0.0,0.0,0.0,30852.91794013822,1.0
6,Big Pod Ceanothus Shrubland Alliance,14008194.798565388,10644351.264478523,509393.2664482188,1753765.7135336935,656841.4278208803,0.0,27572546.470846705,0.5080486422745422,0.3860489010593606,0.018474654380828258,0.06360550395256395,0.023822298332704918,0.0,26915705.04302582,0.976177701667295
7,Big Pod Ceanothus and Greenbark Ceanothus and Birch Leaf Mountain Mahogany Shrubland Superalliance,823969.1797098785,52541.5863314111,0.0,0.0,12941.44254974526,0.0,889452.208591035,0.9263782491642952,0.05907184874456747,0.0,0.0,0.014549902091137153,0.0,876510.7660412897,0.9854500979088627
8,Birch Leaf Mountain Mahogany Shrubland Alliance,1060127.6620928913,131910.30178054483,8460.235767717022,0.0,7309.701401446689,0.0,1207807.9010426,0.877728702699967,0.10921463725040849,0.007004620321173595,0.0,0.006052039728450884,0.0,1200498.1996411532,0.9939479602715491
9,Black Sage Shrubland Alliance,129711.95490143429,424854.5437122289,138832.51956821245,229092.1914760943,84234.7497206468,11525.528150500111,1018251.4875291169,0.12738695350810886,0.41723930572709345,0.13634403805792872,0.22498586477099883,0.08272489728942144,0.011318940646448639,922491.2096579699,0.9059561620641298
10,Black Sage-California Sagebrush Shrubland Alliance,0.0,22671.434635033653,13177.43080516622,0.0,0.0,0.0,35848.86544019987,0.0,0.6324170753144831,0.3675829246855169,0.0,0.0,0.0,35848.86544019987,1.0
11,Bush Mallow Shrubland Alliance,260162.5960122672,279493.9391259331,97292.80837542481,43172.54119501953,23644.008003959054,0.0,703765.8927126037,0.3696720723556144,0.39714050086833325,0.13824598404508953,0.061345031980187,0.03359641075077581,0.0,680121.8847086446,0.9664035892492241
12,Bush Monkey Flower Shrubland Alliance,40105.02955819306,50282.67023220028,6356.605952201559,0.0,10006.14156891329,0.0,106750.4473115082,0.37568956916089247,0.4710300659019307,0.05954641045814417,0.0,0.09373395447903272,0.0,96744.30574259491,0.9062660455209673
13,Bush Poppy Shrubland Alliance,21917.36279489182,0.0,4927.686787034235,11581.970252520114,3237.389134628409,0.0,41664.408969074575,0.5260452107015364,0.0,0.11827089136658131,0.27798234846237313,0.07770154946950915,0.0,38427.01983444617,0.9222984505304909
14,California Annual Grassland/ Herbaceous Alliance,7237.73340305934,0.0,50712.56152225531,7730799.058143525,250160.42871458016,0.0,8038909.781783421,0.0009003376825375517,0.0,0.00630838794051061,0.9616725735200947,0.03111870085685704,0.0,7788749.35306884,0.9688812991431429
15,California Bay Woodland/Forest Alliance,727664.1724460345,357615.95530178025,149784.85229055796,348209.4904458743,8977.413356813233,0.0,1592251.88384106,0.457003178850483,0.22459760225818504,0.09407107870974867,0.2186899535052664,0.005638186676316953,0.0,1583274.470484247,0.9943618133236831
16,California Buckwheat Shrubland Alliance,122645.88555637462,639473.9840011775,300132.1778769588,223224.09255122987,283743.8798345921,0.0,1569220.0198203328,0.07815722716207565,0.4075107224762489,0.1912620117549369,0.1422516216539143,0.18081841695282427,0.0,1285476.1399857407,0.8191815830471757
17,California Encelia Shrubland Alliance,8270.935080175279,78212.98459464556,218701.37682419535,141578.32899965986,66030.79396454543,0.0,512794.4194632215,0.016129144090204914,0.15252308064607387,0.4264893854600167,0.2760917896646769,0.1287666001390276,0.0,446763.62549867603,0.8712333998609724
18,California Sagebrush Shrubland Alliance,57216.07407541597,167142.71908355126,52401.8267773953,59020.15455685933,6262.028157823113,0.0,342042.80265104497,0.1672775267655268,0.48866024306926203,0.1532025418200543,0.17255195577692714,0.018307732568229738,0.0,335780.77449322183,0.9816922674317702
19,California Sagebrush-California Buckwheat Shrubland Alliance,0.0,0.0,0.0,24510.527174239574,0.0,0.0,24510.527174239574,0.0,0.0,0.0,1.0,0.0,0.0,24510.527174239574,1.0
20,California Sycamore Woodland/Forest Alliance,173337.77663388915,852440.8762117103,415090.704604423,448029.5401390471,46622.16426595185,0.0,1935521.0618550214,0.08955613041366783,0.4404193232569234,0.21445940981215478,0.2314774811645043,0.02408765535274968,0.0,1888898.8975890693,0.9759123446472502
21,California Walnut Woodland/Forest Alliance,149643.80527027193,128871.03492512609,142189.20183746165,0.0,121775.19238097305,0.0,542479.2344138328,0.2758516746396148,0.23755938799090737,0.2621099441550088,0.0,0.2244789932144689,0.0,420704.04203285964,0.7755210067855309
22,Ceanothus and Birch Leaf Mountain Mahogany Shrubland Superalliance,0.0,5240.828148874419,0.0,0.0,122704.76217399619,0.0,127945.59032287062,0.0,0.040961381597045994,0.0,0.0,0.9590386184029539,0.0,5240.828148874419,0.040961381597045994
23,Chamise Shrubland Alliance,913929.5676110074,1306446.3765252328,498259.8547660087,161989.25112627854,407434.7212069373,0.0,3288059.7712354646,0.27795406142133633,0.39733048284409533,0.151536130554826,0.04926590828530233,0.12391341689444003,0.0,2880625.0500285276,0.8760865831055601
24,Chamise-Big Berry Manzanita Shrubland Alliance,70915.25894310474,44956.16348619066,0.0,0.0,0.0,0.0,115871.42242929539,0.6120168153314692,0.3879831846685308,0.0,0.0,0.0,0.0,115871.4224292954,1.0000000000000002
25,Chamise-Black Sage Shrubland Alliance,0.0,121280.41885398442,58664.937669681916,0.0,67476.99889180613,0.0,247422.35541547247,0.0,0.49017567006154283,0.23710443452521318,0.0,0.272719895413244,0.0,179945.35652366633,0.727280104586756
26,Chamise-Eastwood Manzanita Shrubland Alliance,348369.3774217206,113932.91640284029,4737.538108632759,53210.18821432705,14810.633058153073,0.0,535060.6532056738,0.6510839011139354,0.21293458175300592,0.008854207612256774,0.09944702137137601,0.02768028814942586,0.0,520250.0201475207,0.9723197118505741
27,Cleared Land Mapping Unit,0.0,5796.573120929736,15098.51236296478,168426.80559010518,11237.475086235592,0.0,200559.3661602353,0.0,0.028902031512697397,0.07528201076833252,0.8397852905834472,0.05603066713552286,0.0,189321.8910739997,0.943969332864477
28,Coast Live Oak Woodland/Forest Alliance,1384073.7897104733,924973.3988418397,437626.7068725456,588604.2941849325,468126.18377824425,0.0,3803404.373388035,0.363903927595675,0.24319617585596942,0.11506184036979271,0.15475722179406592,0.12308083438449698,0.0,3335278.189609791,0.8769191656155031
29,Coyote Brush Shrubland Alliance,0.0,78052.76468997676,7344.530275147347,0.0,0.0,0.0,85397.2949651241,0.0,0.9139957503554788,0.0860042496445212,0.0,0.0,0.0,85397.2949651241,1.0
30,Deerweed Shrubland Alliance,0.0,24192.405286499496,138518.39647774084,0.0,38512.16952020672,0.0,201222.97128444706,0.0,0.12022685646710445,0.6883826214947021,0.0,0.19139052203819337,0.0,162710.80176424034,0.8086094779618066
31,Eastwood Manzanita Shrubland Alliance,0.0,29340.22329308311,15013.07487238818,0.0,0.0,0.0,44353.29816547129,0.0,0.6615116464083893,0.3384883535916106,0.0,0.0,0.0,44353.29816547129,1.0
32,Fennel Herbaceous Alliance,0.0,0.0,10752.69273245774,0.0,0.0,0.0,10752.69273245774,0.0,0.0,1.0,0.0,0.0,0.0,10752.69273245774,1.0
33,Firebreak Early Seral Undifferentiated Vegetation Mapping Unit,31740.143561706544,276411.67568329297,255713.64229787063,992394.1027302357,228947.9356416486,0.0,1785207.4999147544,0.017779526224947054,0.15483448041557743,0.14324029128831312,0.5558984615388539,0.1282472405323085,0.0,1556259.564273106,0.8717527594676916
34,Giant Reed Herbaceous Alliance,9121.505943577187,10072.345529688231,0.0,0.0,0.0,0.0,19193.85147326542,0.4752306204037412,0.5247693795962588,0.0,0.0,0.0,0.0,19193.85147326542,1.0
35,Giant Wild Rye Herbaceous Alliance,17675.32694312942,31312.591185753816,16407.617288438712,15981.50988929901,0.0,0.0,81377.04530662096,0.2172028595598485,0.384784075997979,0.20162463784002446,0.1963884266021481,0.0,0.0,81377.04530662096,1.0
36,Greenbark Ceanothus Shrubland Alliance,10016672.69575652,4922966.604514918,458973.2194992482,434912.05419690977,602995.3302671015,0.0,16436519.904234698,0.6094156642718407,0.2995139258917313,0.02792399012524534,0.026460105711602563,0.03668631399958005,0.0,15833524.573967595,0.9633136860004199
37,Hairy Leaf Ceanothus Shrubland Alliance,0.0,0.0,0.0,117134.38862314275,0.0,0.0,117134.38862314275,0.0,0.0,0.0,1.0,0.0,0.0,117134.38862314275,1.0
38,Holly Leaf Cherry Shrubland Alliance,0.0,13072.987104455506,0.0,0.0,0.0,0.0,13072.987104455506,0.0,1.0,0.0,0.0,0.0,0.0,13072.987104455506,1.0
39,Landslide Mapping Unit,4270.968569779821,20917.66501250207,11658.147718439104,3780.001515589354,0.0,0.0,40626.782816310355,0.10512692056101386,0.5148737744526574,0.2869571969592121,0.09304210802711664,0.0,0.0,40626.782816310355,1.0
40,Laurel Sumac Shrubland Alliance,1907257.1451235376,10710457.555012768,926660.5769212509,906514.9492796331,1186214.9245484807,0.0,15637105.15088567,0.1219699635399275,0.6849386412424386,0.05926036615983015,0.05797204409207986,0.07585898496572396,0.0,14450890.226337189,0.924141015034276
41,Lemonade Berry Shrubland Alliance,318361.9723102225,96946.7753094645,9819.570809749584,27197.416235560566,0.0,0.0,452325.73466499714,0.7038334277973565,0.21432955916440508,0.02170906949838303,0.06012794353985541,0.0,0.0,452325.73466499714,1.0
42,Mexican Elderberry Shrubland Alliance,24241.746802492027,4112.335933802036,25360.68042392744,0.0,0.0,0.0,53714.763160221504,0.451305104523746,0.07655876507424367,0.4721361304020103,0.0,0.0,0.0,53714.7631602215,0.9999999999999999
43,Mule Fat Shrubland Alliance,0.0,18086.074299688164,0.0,4327.93731359188,0.0,0.0,22414.011613280047,0.0,0.8069092945848377,0.0,0.19309070541516213,0.0,0.0,22414.011613280043,0.9999999999999999
44,Palmer's Goldenbush Unique Stands Shrubland Mapping Unit,0.0,0.0,0.0,5939.478981153629,0.0,0.0,5939.478981153629,0.0,0.0,0.0,1.0,0.0,0.0,5939.478981153629,1.0
45,Poison Oak Shrubland Alliance,16246.362194690108,34211.624154354635,10737.942847639433,0.0,0.0,0.0,61195.92919668418,0.2654810933987811,0.5590506526079245,0.1754682539932943,0.0,0.0,0.0,61195.92919668418,1.0
46,Post-fire and Post-clearance Shrub Regeneration Mapping Unit,0.0,11329.057734580469,0.0,8944.026078558132,7769.167697679188,0.0,28042.25151081779,0.0,0.4039995765036943,0.0,0.3189482155207051,0.2770522079756005,0.0,20273.0838131386,0.7229477920243994
47,Purple Sage Shrubland Alliance,5912.28721736846,0.0,168383.96116697224,204706.2085987823,78844.8985686982,0.0,457847.3555518212,0.012913227838222779,0.0,0.36777314343997297,0.44710580091056734,0.17220782781123695,0.0,379002.456983123,0.827792172188763
48,Quail Bush Shrubland Alliance,0.0,0.0,118580.40992359788,0.0,0.0,0.0,118580.40992359788,0.0,0.0,1.0,0.0,0.0,0.0,118580.40992359788,1.0
49,Rock Outcrop Mapping Unit,11226.699866660527,13844.354406741299,90397.62616024155,141260.30318946467,60903.793516660146,0.0,317632.7771397682,0.03534490353217053,0.04358603835349573,0.2845979151593156,0.44472835726051596,0.1917427856945022,0.0,256728.98362310804,0.8082572143054978
50,Rock Outcrop/Herbaceous Mapping Unit,0.0,0.0,33662.28847831318,33777.94653231799,6164.031300978459,0.0,73604.26631160964,0.0,0.0,0.45734153963034085,0.4589128894963277,0.08374557087333133,0.0,67440.23501063118,0.9162544291266687
51,Rocky Streambed Mapping Unit,0.0,0.0,8312.822199178536,0.0,0.0,0.0,8312.822199178536,0.0,0.0,1.0,0.0,0.0,0.0,8312.822199178536,1.0
52,Sawtooth Goldenbush Shrubland Alliance,0.0,0.0,5044.180371941565,43231.120706053414,13758.751238697907,0.0,62034.05231669289,0.0,0.0,0.08131308827271654,0.6968933850291165,0.2217935266981669,0.0,48275.30107799498,0.778206473301833
53,Scrub Oak Shrubland Alliance,60164.79240250016,3785.9719212908913,0.0,0.0,0.0,0.0,63950.76432379105,0.940798644686684,0.05920135531331607,0.0,0.0,0.0,0.0,63950.76432379105,1.0
54,Scrub Oak-Birch Leaf Mountain Mahogany Shrubland Alliance,0.0,16449.865472335227,0.0,0.0,0.0,0.0,16449.865472335227,0.0,1.0,0.0,0.0,0.0,0.0,16449.865472335227,1.0
55,Scrub Oak-Chamise Shrubland Alliance,6275.468489162283,0.0,0.0,15423.601034901898,192079.10663461548,0.0,213778.17615867965,0.029355047376324488,0.0,0.0,0.07214768743958938,0.8984972651840862,0.0,21699.06952406418,0.10150273481591386
56,Toyon Shrubland Alliance,230148.6813181655,580415.0603451384,39731.80601783339,0.0,0.0,0.0,850295.5476811373,0.27066904201228603,0.6826039039343474,0.04672705405336652,0.0,0.0,0.0,850295.5476811373,1.0
57,Undifferentiated Exotic Vegetation Mapping Unit,47748.79795892728,189235.51716172675,197772.3305325099,267090.28011411626,75602.19780235516,0.0,777449.1235696353,0.061417263858617586,0.24340566015800147,0.2543862029510612,0.34354695634330246,0.09724391668901734,0.0,701846.9257672802,0.9027560833109827
58,Urban/Disturbed or Built-up Undifferentiated Mapping Unit,170722.3213562821,1339277.6805385633,1291991.44900011,11275238.376529302,4182333.6538507375,0.0,18259563.481274996,0.00934974823091232,0.07334664281060056,0.07075697347995391,0.6174976958289254,0.2290489396496077,0.0,14077229.827424258,0.7709510603503923
59,Valley Oak Woodland/Forest Alliance,0.0,0.0,6168.479728137489,499597.06258591,84334.92777638683,0.0,590100.4700904344,0.0,0.0,0.010453270317158285,0.8466305110879602,0.14291621859488146,0.0,505765.5423140475,0.8570837814051184
60,Water Mapping Unit,0.0,4127.27579763697,0.0,4611.812768893241,28114.53110139364,0.0,36853.61966792385,0.0,0.11199105636913088,0.0,0.12513866508768492,0.7628702785431842,0.0,8739.088566530212,0.23712972145681585
61,White Alder Woodland/Forest Alliance,0.0,27956.627660940605,108783.42294353282,0.0,0.0,0.0,136740.05060447342,0.0,0.2044509091327337,0.7955490908672663,0.0,0.0,0.0,136740.05060447342,1.0
62,Willow Woodland/Forest Superalliance,82099.47781310356,44778.44275379477,34407.73314680259,51158.986740616136,20685.273148862103,0.0,233129.91360317913,0.3521619192672492,0.19207506261943785,0.1475903826111716,0.21944411143949608,0.08872852406264532,0.0,212444.64045431704,0.9112714759373547
